"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","2","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø§Ø³Ø¹Ø¯ ÙŠØ§Ø³ÙŠØ±Ù† ØµÙŠØ§Ø­ Ø¬Ø§Ø±Ø­ Ø§Ù„Ù…Ø±Ø´Ø¯ÙŠ","5188"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","46","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø³Ø¹Ø¯ÙƒØ§Ø¸Ù… Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ù…Ø´Ø§ÙˆØ± Ø§Ù„Ù…Ø´Ø§ÙˆØ±","2678"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","8","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ø§Ø³Ø¹ÙŠØ¯ Ø§Ø­Ù…Ø¯ Ø¹Ù„ÙˆØ§Ù† Ø¬Ø±Ø§Ø¯ Ø§Ù„Ø¨ÙˆØ­Ù…ÙˆØ¯","5789"
"346","Ø§Ø³ÙˆØ§Ù† Ø§Ù„ÙƒÙ„Ø¯Ø§Ù†Ù†ÙŠ","1","ÙØ±Ø¯","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø³ÙˆØ§Ù† Ø³Ø§Ù„Ù… ØµØ§Ø¯Ù‚ Ø³Ø§ÙˆØ§","7523"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","21","Ø­Ø²Ø¨","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ø§Ø³ÙˆØµØ¯ÙŠÙ‚ ØµØ§Ù„Ø­ Ù…Ø­Ù…Ø¯ Ø¨ÙŠØ¨Ø§Ù†Ù†ÙŠ","6169"
"242","Ø§Ù„Ù‚ÙŠØ§Ø¯Ø©","23","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø´Ø¹Ø¨Ø§Ù† Ø¹Ø¨Ø¯ Ø±Ø¬Ø¨ Ø§Ù„Ø±Ø§ÙˆÙŠ","233"
"281","Ø§ØªØ­Ø§Ø¯ Ø§Ù‡Ù„ Ù†ÙŠÙ†ÙˆÙ‰","60","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø±ÙŠØ§Ø¶ ØºØ§Ù†Ù… ØºØ²Ø§Ù„ Ø¹ÙˆÙ","7389"
"205","Ø§Ù„Ø§Ù†Ø¨Ø§Ø± Ù‡ÙˆÙŠØªÙ†Ø§","21","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø§Ø³Ø§Ù…Ù‡ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø­Ù…Ù† Ø¹Ø¨ÙŠØ¯ Ø§Ù„Ø¹Ø§Ù†Ù†ÙŠ","129"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","49","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","7050"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","32","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø®Ø§Ù„Ø¯ Ø¬Ø±Ø¬ÙŠØ³ Ø­Ù…Ø§Ø¯Ø© Ø­Ù…Ø§Ø¯Ø©","6539"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","64","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø®Ù…ÙŠØ³ ØµØ§Ù„Ø­ ÙØ±Ø¬ Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠ","4042"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","117","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø·Ø§Ø±Ù‚ Ø´Ù„Ø§Ù„ Ø¬Ù„ÙŠÙ„ Ø§Ù„Ù‚ÙŠØ³Ù‰ÙŠ","3309"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","57","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø¹Ø¨Ø¯ ØªØ±Ú©ÛŒÙŠ Ø¹Ø¨Ø§Ø³ Ø§Ù„ØºØ±ÙŠØ±ÙŠ","2500"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","16","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù„Ù‡ Ø·Ø§Ù‡Ø±Ù…Ø­Ù…Ø¯ Ø§Ù„Ø¯Ù‡Ø§Ù†","1554"
"211","Ø§Ù„Ù‡ÙˆÙŠØ© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","16","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø¹Ø¨Ø¯Ø§Ù„Ø¹Ø²ÙŠØ² Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ø­Ù…Ø¯ Ø­Ø¯ÙŠØ¯","6585"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","41","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø¹Ù„Ù‰ÙŠ Ù…Ø­Ø³Ù† Ø´Ø¨ÙŠØ¨ Ø§Ù„Ø¨ÙŠØ¶Ø§Ù†Ù†ÙŠ","3507"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","66","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø³Ù„Ù…Ø§Ù† Ù„ÙØªÙ‡ Ù‡Ø°Ø§Ù„ Ø§Ù„Ø±Ø¨Ø§Ø¦Ø¹","3091"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","28","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø­Ø³ÙŠØ±Ù† Ø¬Ø¯ÙˆØ¹ ÙƒØ§Ø¸Ù… Ø¹Ø¨ÙˆØ¯","2120"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","11","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ø­Ù…ÙŠØ¯ÙƒÙ…Ø¨Ø´ Ø³Ù„Ø·Ø§Ù† Ø§Ù„Ù‚ÙŠØ³Ù‰ÙŠ","4934"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","20","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ ÙˆØ³Ø§Ù… Ø­Ø³Ù† Ù…Ø­Ù…Ø¯ Ø§Ù„Ø´Ù…Ø±ÙŠ","5937"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","20","ØªØ­Ø§Ù„Ù","Ù…ÙŠØ³Ø§Ù†","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ù…Ø­Ø³Ù† Ù…Ø­Ù…Ø¯Ø¹Ù„Ù‰ÙŠ Ø¹ÙŠØ¯ÙŠ Ø§Ù„Ø±Ø³ØªÙŠÙ…Ø§ÙˆÙŠ","6375"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","24","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ Ù…Ù‡Ø¯ÙŠ ØµØ§Ù„Ø­ Ù‚Ø§Ø³Ù… Ø§Ù„Ù†ÙØ§Ø·Ø§Øª","1813"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","54","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ ÙØ§Ø¶Ù„ Ù…Ø­Ù…ÙˆØ¯ Ø±Ù…Ø¶Ø§Ù† Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","6995"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","134","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³Ù…Ø§Ø¡ ÙØ§Ù„Ø­ Ø­Ø³Ù† Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø¹Ø²Ø§ÙˆÙŠ","2885"
"275","Ù¾Ø§Ø±ØªÛŒ Ø¯ÛŒÙ…Û†Ú©Ø±Ø§ØªÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","8","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø¹ØµÙ…Ø§Ù† Ø¨Ø±Ø¯ÙŠ Ø§Ù„Ø´Ù…Ø±ÙŠ","7276"
"278","Ø§Ù„Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ø§Ø³Ù„Ø§Ù…ÙŠ Ø§Ù„ÙƒÙˆØ±Ø¯Ø³ØªØ§Ù†Ù†ÙŠ","7","Ø­Ø²Ø¨","Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø§Ø­Ù…Ø¯ Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯","1051"
"228","ØªØ­Ø§Ù„Ù Ø³Ø±Ø±Ø§ÙƒØªÙ†Ø§ ÙÙ†ÙŠ ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","23","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ø¹Ø§ÙŠØ¯ Ø§Ù„Ø¹Ø²Ø§ÙˆÙŠ","5637"
"288","Ø§Ù„Ø¬ÙŠÙ„ Ø§Ù„Ø¬Ø¯ÙŠØ¯-Ù†Û•ÙˆÛ•ÛŒ Ù†ÙˆÛŽ","1","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø®Ø´ÙˆØ§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ù…ØµØ·ÙÙ†","7454"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","34","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø¹Ø¨Ø¯ Ø±Ø¬Ø¨ Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","6713"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","7","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ ØºØ§Ø²ÙŠ Ø¹ÙˆØ¯Ù‡ Ø²ÙˆÙŠØ±Ø§Ù„Ø³Ø¹Ø¯ÙŠ","899"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","55","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ù…ÙˆØ³ Ù…Ø­Ù…Ø¯ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù…ÙˆØ³ÙˆÙŠ","3670"
"229","ØªØ­Ø§Ù„Ù Ø§Ù†Ù‚Ø§Ø° ØªØ±ÙƒÙ…Ø§Ù†ÙƒØ±ÙƒÙˆÙƒ","14","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ù…ÙˆØ³ Ù…Ø­Ù…ÙˆØ¯ Ø±Ø­ÙŠÙ… Ø§Ù„Ù…Ø¹Ù…ÙˆØ±ÙŠ","6185"
"211","Ø§Ù„Ù‡ÙˆÙŠØ© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","44","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠØ±Ù† Ø­Ù…Ø²Ù‡ Ø®Ù„ÙŠÙ„ Ø§Ù…ÙŠØ±Ù† ÙƒÙ‡ÙŠÙ‡","6611"
"229","ØªØ­Ø§Ù„Ù Ø§Ù†Ù‚Ø§Ø° ØªØ±ÙƒÙ…Ø§Ù†ÙƒØ±ÙƒÙˆÙƒ","13","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠØ±Ù† ÙØ±Ø­Ø§Ù† Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…ÙˆØ§Ù„ÛŒÙŠ","6184"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","32","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠØ§ Ø¹Ø¨Ø¯Ø§Ù„ÙˆØ§Ø­Ø¯ Ø³Ù‡Ø±Ø¹Ø¨Ø¯Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø­Ø§Ù…Ø¯ÙŠ","544"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","42","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠØ§ Ø­Ø³ÙŠØ±Ù†ÙƒØ§Ø¸Ù… ÙØ±Ù…Ø§Ù†","2795"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","25","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ø§Ù†ÙˆØ± Ø²ÙƒØ§Ù… Ø¨Ø±Ùˆ Ø§Ù„Ù‡ÙŠØ§Ø²Ø¹ÙŠ","4948"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","14","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ø®Ø§Ù„Ø¯ Ø¹Ø¨Ø¯ Ù…Ø­Ù…Ø¯ Ø§Ù„ÙƒÙÙ„Ù‰ÙŠ","2106"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","32","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ø®Ù„ÙŠÙ Ø±Ø§Ø´Ø¯ Ø¬Ø§Ø³Ù… Ø§Ù„Ù…ÙˆØ³ÙˆÙŠ","2090"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","54","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ ØµØ¨Ø¬ÙŠ Ø¹Ø§ØµÙ… Ù…Ø­Ù…Ø¯ Ø§Ù„Ø´ÙŠØ®Ù„Ù‰ÙŠ","4246"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","117","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø­ÙŠÙ… Ù‡Ø§ØªÙ Ù…Ø²Ø¹Ù„ Ø§Ù„Ù†Ø§ÙØ¹ÙŠ","2738"
"213","ØªØ¬Ù…Ø¹ Ø§Ù„ÙØ§ÙˆØ²Ø§Ø®Ùˆ","20","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³Ù† Ø¹Ù„Ù‰ÙŠ Ø¸Ø§Ù‡Ø±Ø§Ù„Ù‚Ø·Ø±Ø§Ù†Ù†ÙŠ","509"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","135","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ø¹Ø¨Ø¯Ø§Ù„ÙƒØ±ÙŠÙ… Ø¹Ø¨Ø¯Ø§Ù„ÙˆÙ‡Ø§Ø¨ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø§Ù„Ø¹Ø¨ÙŠØ¯ÙŠ","2402"
"272","ÙÙ†ÙŠ Ø§Ù„Ø¹Ø±Ø§Ù‚. Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ø¹Ø±Ù†ÙŠ","53","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ø­Ù…ÙŠØ¯ Ø±Ø¬Ø¨ Ù…Ø­Ù…Ø¯ Ø§Ù„ Ø¬Ø±Ø¬ÙŠØ³","7259"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","12","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ Ù…Ø±Ø§Ø¯ Ø±Ø§ØµÙ†ÙŠ Ù…Ø­Ù…Ø¯ Ø§Ù„Ø²Ø¨ÙŠØ¯ÙŠ","5049"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","18","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø§Ù†Ø«Ù‰","Ø§Ø³ÙŠÙ„ÙƒØ§Ø¸Ù… Ø­Ù…ÙˆØ¯ Ø­Ù…Ø²Ø© Ø§Ù„Ø´Ø¨Ù„Ø§ÙˆÙŠ","6027"
"339","Ø§Ù„Ù…Ø­Ø§Ù…ÙŠØ© Ø¢ØªÙˆØ± Ø¯Ø§ÙˆØ¯ ÙŠÙˆÙ†Ø§Ø«Ø§Ù†","1","ÙØ±Ø¯","ÙƒØ±ÙƒÙˆÙƒ","Ø§Ù†Ø«Ù‰","Ø§ØªÙˆØ±Ø¯Ø§ÙˆØ¯ ÙŠÙˆÙ†Ø§Ø«Ø§Ù† ÙŠÙˆØ³Ù","6334"
"237","ØªØ­Ø§Ù„Ù Ø§Ù„Ø­Ø¯Ø¨Ø§Ø¡ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","24","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø´Ø§Ù‡Ø±Ø¬Ø¹ÙØ±Ø³Ù„Ù…Ø§Ù† Ù…Ø­Ù…Ø¯ Ø§Ù„Ø²Ù‡Ø±Ø©","6787"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","3","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø±Ø­ÙŠÙ…ÙƒØ§Ø¸Ù… Ø­Ø³ÙˆÙ† Ø§Ù„Ø´Ø¨Ù„Ø§ÙˆÙŠ","5920"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","1","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø«Ø¹Ø¨Ø§Ù† Ø¹Ø¨Ø¯Ø¹Ù„Ù‰ÙŠ ÙƒØ§Ø¸Ù… Ø§Ù„Ø´Ø¨Ù„Ø§ÙˆÙŠ","1503"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","13","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø¹Ù„ÙŠÙˆÙŠ Ø·Ù‡","5675"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","50","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³Ù†ÙƒØ§Ø¸Ù… Ø­Ø³Ù†","3903"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","4","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø­Ù…ÙŠØ¯ Ø®Ù„Ù Ø±Ø«ÙŠØ¹ Ø§Ù„Ø¹Ø³Ø§ÙÙ†ÙŠ","142"
"252","ØªØ­Ø§Ù„Ù ØªØµÙ…ÙŠÙ…","16","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø¹Ù„Ù‰ÙŠ Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø¹Ø§Ù…Ø±ÙŠ","778"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","91","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø¹Ù…Ø±Ù…Ø­Ù…Ø¯Ø³Ø¹ÙŠØ¯ Ø§Ø­Ù…Ø¯","3807"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","5","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ø­Ø§ØªÙ… Ø­Ø§ÙƒÙ… Ù…Ø¯ÙÙˆÙ† Ø§Ù„Ø´Ø¨Ù„Ù‰ÙŠ","1701"
"288","Ø§Ù„Ø¬ÙŠÙ„ Ø§Ù„Ø¬Ø¯ÙŠØ¯-Ù†Û•ÙˆÛ•ÛŒ Ù†ÙˆÛŽ","8","Ø­Ø²Ø¨","Ø§Ø±Ø¨ÙŠÙ„","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ù…Ø­Ù…Ø¯ Ø¨Ø§Ø±Ø§Ù… Ø¹Ø«Ù…Ø§Ù†","104"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","69","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ù…Ø­Ù…Ø¯ Ø´Ù†ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø§Ù„ÙƒØ±ÙŠÙ… Ø§Ù„Ø¹Ù„Ø§Ù‚","3921"
